#OUT: 10101 10101 A 1_Outputs/2_Relatedness/relatedness_10000burn_100gen_62.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
66 935580 m1 510678 0 0.5 p1 9358 350
123 1009531 m1 668651 0 0.5 p1 10100 22
124 1009532 m1 876646 0 0.5 p1 10100 22
126 1009545 m1 866649 0 0.5 p1 10100 13
98 1009554 m1 308449 0 0.5 p1 10100 15
142 1009555 m1 981645 0 0.5 p1 10100 12
138 1009559 m1 339050 0 0.5 p1 10100 13
156 1009564 m1 854262 0 0.5 p1 10100 12
139 1009573 m1 717013 0 0.5 p1 10100 14
206 1009580 m1 613410 0 0.5 p1 10101 1
99 1009581 m1 698774 0 0.5 p1 10101 1
100 1009582 m1 745017 0 0.5 p1 10101 1
207 1009583 m1 264140 0 0.5 p1 10101 1
107 1009584 m1 739276 0 0.5 p1 10101 1
208 1009585 m1 728206 0 0.5 p1 10101 1
209 1009586 m1 503225 0 0.5 p1 10101 1
210 1009587 m1 464021 0 0.5 p1 10101 1
127 1009588 m1 629469 0 0.5 p1 10101 1
211 1009589 m1 159136 0 0.5 p1 10101 1
137 1009590 m1 654260 0 0.5 p1 10101 1
212 1009591 m1 709733 0 0.5 p1 10101 1
213 1009592 m1 809914 0 0.5 p1 10101 1
214 1009593 m1 144178 0 0.5 p1 10101 1
215 1009594 m1 249432 0 0.5 p1 10101 1
143 1009595 m1 916990 0 0.5 p1 10101 1
216 1009596 m3 1349 -0.00138520601 0.100000001 p1 10101 1
144 1009597 m1 968776 0 0.5 p1 10101 1
148 1009598 m1 607454 0 0.5 p1 10101 1
217 1009599 m1 550250 0 0.5 p1 10101 1
152 1009600 m1 18631 0 0.5 p1 10101 1
153 1009601 m2 511930 0.070311375 0.5 p1 10101 1
218 1009602 m1 792546 0 0.5 p1 10101 1
219 1009603 m1 314216 0 0.5 p1 10101 1
154 1009604 m1 398047 0 0.5 p1 10101 1
220 1009605 m1 285415 0 0.5 p1 10101 1
157 1009606 m1 407456 0 0.5 p1 10101 1
158 1009607 m3 931153 -0.182427689 0.100000001 p1 10101 1
221 1009608 m1 346216 0 0.5 p1 10101 1
222 1009609 m1 545198 0 0.5 p1 10101 1
223 1009610 m1 508212 0 0.5 p1 10101 1
170 1009611 m1 861618 0 0.5 p1 10101 1
224 1009612 m1 431699 0 0.5 p1 10101 1
171 1009613 m1 907138 0 0.5 p1 10101 1
173 1009614 m1 855513 0 0.5 p1 10101 1
225 1009615 m1 99136 0 0.5 p1 10101 1
174 1009616 m3 850332 -0.00155362824 0.100000001 p1 10101 1
226 1009617 m1 300458 0 0.5 p1 10101 1
175 1009618 m1 616968 0 0.5 p1 10101 1
176 1009619 m1 515580 0 0.5 p1 10101 1
177 1009620 m1 667413 0 0.5 p1 10101 1
178 1009621 m1 489387 0 0.5 p1 10101 1
179 1009622 m1 871235 0 0.5 p1 10101 1
180 1009623 m1 293725 0 0.5 p1 10101 1
181 1009624 m1 406861 0 0.5 p1 10101 1
227 1009625 m1 578107 0 0.5 p1 10101 1
182 1009626 m1 899564 0 0.5 p1 10101 1
183 1009627 m1 820507 0 0.5 p1 10101 1
184 1009628 m1 373983 0 0.5 p1 10101 1
185 1009629 m1 445428 0 0.5 p1 10101 1
228 1009630 m1 344724 0 0.5 p1 10101 1
186 1009631 m1 166371 0 0.5 p1 10101 1
229 1009632 m1 929356 0 0.5 p1 10101 1
187 1009633 m3 341522 -0.00329340831 0.100000001 p1 10101 1
188 1009634 m1 339336 0 0.5 p1 10101 1
189 1009635 m1 691056 0 0.5 p1 10101 1
230 1009636 m1 526010 0 0.5 p1 10101 1
190 1009637 m1 792780 0 0.5 p1 10101 1
191 1009638 m1 619584 0 0.5 p1 10101 1
231 1009639 m1 260823 0 0.5 p1 10101 1
232 1009640 m1 762067 0 0.5 p1 10101 1
233 1009641 m1 741653 0 0.5 p1 10101 1
234 1009642 m1 798440 0 0.5 p1 10101 1
192 1009643 m1 546088 0 0.5 p1 10101 1
235 1009644 m1 383490 0 0.5 p1 10101 1
236 1009645 m3 520790 -0.23036395 0.100000001 p1 10101 1
237 1009646 m1 279204 0 0.5 p1 10101 1
238 1009647 m1 695930 0 0.5 p1 10101 1
193 1009648 m1 269948 0 0.5 p1 10101 1
239 1009649 m3 60496 -0.0372315608 0.100000001 p1 10101 1
240 1009650 m1 957961 0 0.5 p1 10101 1
241 1009651 m1 836933 0 0.5 p1 10101 1
194 1009652 m1 448478 0 0.5 p1 10101 1
195 1009653 m3 300048 -0.0319644921 0.100000001 p1 10101 1
196 1009654 m3 322742 -0.000765925623 0.100000001 p1 10101 1
197 1009655 m1 642456 0 0.5 p1 10101 1
198 1009656 m1 590704 0 0.5 p1 10101 1
242 1009657 m1 470247 0 0.5 p1 10101 1
199 1009658 m1 187395 0 0.5 p1 10101 1
200 1009659 m1 946279 0 0.5 p1 10101 1
201 1009660 m1 679615 0 0.5 p1 10101 1
202 1009661 m1 114981 0 0.5 p1 10101 1
203 1009662 m1 552475 0 0.5 p1 10101 1
243 1009663 m1 459819 0 0.5 p1 10101 1
244 1009664 m1 334912 0 0.5 p1 10101 1
245 1009665 m1 525670 0 0.5 p1 10101 1
204 1009666 m1 826833 0 0.5 p1 10101 1
205 1009667 m1 203776 0 0.5 p1 10101 1
246 1009668 m1 158597 0 0.5 p1 10101 1
247 1009669 m1 318855 0 0.5 p1 10101 1
248 1009670 m1 407372 0 0.5 p1 10101 1
Individuals:
p1:i0 5050501 F p1:0 p1:1
p1:i1 5050502 F p1:2 p1:3
p1:i2 5050508 F p1:4 p1:5
p1:i3 5050510 F p1:6 p1:7
p1:i4 5050515 F p1:8 p1:9
p1:i5 5050518 F p1:10 p1:11
p1:i6 5050520 F p1:12 p1:13
p1:i7 5050524 F p1:14 p1:15
p1:i8 5050525 F p1:16 p1:17
p1:i9 5050528 F p1:18 p1:19
p1:i10 5050529 F p1:20 p1:21
p1:i11 5050530 F p1:22 p1:23
p1:i12 5050531 F p1:24 p1:25
p1:i13 5050533 F p1:26 p1:27
p1:i14 5050534 F p1:28 p1:29
p1:i15 5050535 F p1:30 p1:31
p1:i16 5050537 F p1:32 p1:33
p1:i17 5050540 F p1:34 p1:35
p1:i18 5050542 F p1:36 p1:37
p1:i19 5050546 F p1:38 p1:39
p1:i20 5050547 F p1:40 p1:41
p1:i21 5050549 F p1:42 p1:43
p1:i22 5050551 F p1:44 p1:45
p1:i23 5050552 F p1:46 p1:47
p1:i24 5050553 F p1:48 p1:49
p1:i25 5050555 F p1:50 p1:51
p1:i26 5050557 F p1:52 p1:53
p1:i27 5050558 F p1:54 p1:55
p1:i28 5050561 F p1:56 p1:57
p1:i29 5050564 F p1:58 p1:59
p1:i30 5050569 F p1:60 p1:61
p1:i31 5050570 F p1:62 p1:63
p1:i32 5050571 F p1:64 p1:65
p1:i33 5050572 F p1:66 p1:67
p1:i34 5050575 F p1:68 p1:69
p1:i35 5050576 F p1:70 p1:71
p1:i36 5050578 F p1:72 p1:73
p1:i37 5050580 F p1:74 p1:75
p1:i38 5050581 F p1:76 p1:77
p1:i39 5050582 F p1:78 p1:79
p1:i40 5050583 F p1:80 p1:81
p1:i41 5050584 F p1:82 p1:83
p1:i42 5050585 F p1:84 p1:85
p1:i43 5050588 F p1:86 p1:87
p1:i44 5050589 F p1:88 p1:89
p1:i45 5050590 F p1:90 p1:91
p1:i46 5050596 F p1:92 p1:93
p1:i47 5050597 F p1:94 p1:95
p1:i48 5050599 F p1:96 p1:97
p1:i49 5050600 F p1:98 p1:99
p1:i50 5050601 F p1:100 p1:101
p1:i51 5050602 F p1:102 p1:103
p1:i52 5050603 F p1:104 p1:105
p1:i53 5050604 F p1:106 p1:107
p1:i54 5050605 F p1:108 p1:109
p1:i55 5050608 F p1:110 p1:111
p1:i56 5050611 F p1:112 p1:113
p1:i57 5050614 F p1:114 p1:115
p1:i58 5050615 F p1:116 p1:117
p1:i59 5050616 F p1:118 p1:119
p1:i60 5050617 F p1:120 p1:121
p1:i61 5050620 F p1:122 p1:123
p1:i62 5050623 F p1:124 p1:125
p1:i63 5050624 F p1:126 p1:127
p1:i64 5050625 F p1:128 p1:129
p1:i65 5050630 F p1:130 p1:131
p1:i66 5050631 F p1:132 p1:133
p1:i67 5050632 F p1:134 p1:135
p1:i68 5050633 F p1:136 p1:137
p1:i69 5050635 F p1:138 p1:139
p1:i70 5050636 F p1:140 p1:141
p1:i71 5050637 F p1:142 p1:143
p1:i72 5050641 F p1:144 p1:145
p1:i73 5050642 F p1:146 p1:147
p1:i74 5050645 F p1:148 p1:149
p1:i75 5050647 F p1:150 p1:151
p1:i76 5050648 F p1:152 p1:153
p1:i77 5050650 F p1:154 p1:155
p1:i78 5050654 F p1:156 p1:157
p1:i79 5050656 F p1:158 p1:159
p1:i80 5050657 F p1:160 p1:161
p1:i81 5050661 F p1:162 p1:163
p1:i82 5050662 F p1:164 p1:165
p1:i83 5050665 F p1:166 p1:167
p1:i84 5050669 F p1:168 p1:169
p1:i85 5050670 F p1:170 p1:171
p1:i86 5050672 F p1:172 p1:173
p1:i87 5050673 F p1:174 p1:175
p1:i88 5050676 F p1:176 p1:177
p1:i89 5050678 F p1:178 p1:179
p1:i90 5050679 F p1:180 p1:181
p1:i91 5050680 F p1:182 p1:183
p1:i92 5050683 F p1:184 p1:185
p1:i93 5050684 F p1:186 p1:187
p1:i94 5050685 F p1:188 p1:189
p1:i95 5050688 F p1:190 p1:191
p1:i96 5050692 F p1:192 p1:193
p1:i97 5050693 F p1:194 p1:195
p1:i98 5050695 F p1:196 p1:197
p1:i99 5050696 F p1:198 p1:199
p1:i100 5050700 F p1:200 p1:201
p1:i101 5050701 F p1:202 p1:203
p1:i102 5050702 F p1:204 p1:205
p1:i103 5050704 F p1:206 p1:207
p1:i104 5050708 F p1:208 p1:209
p1:i105 5050712 F p1:210 p1:211
p1:i106 5050713 F p1:212 p1:213
p1:i107 5050715 F p1:214 p1:215
p1:i108 5050716 F p1:216 p1:217
p1:i109 5050718 F p1:218 p1:219
p1:i110 5050722 F p1:220 p1:221
p1:i111 5050723 F p1:222 p1:223
p1:i112 5050725 F p1:224 p1:225
p1:i113 5050727 F p1:226 p1:227
p1:i114 5050729 F p1:228 p1:229
p1:i115 5050730 F p1:230 p1:231
p1:i116 5050732 F p1:232 p1:233
p1:i117 5050736 F p1:234 p1:235
p1:i118 5050737 F p1:236 p1:237
p1:i119 5050740 F p1:238 p1:239
p1:i120 5050742 F p1:240 p1:241
p1:i121 5050744 F p1:242 p1:243
p1:i122 5050749 F p1:244 p1:245
p1:i123 5050750 F p1:246 p1:247
p1:i124 5050754 F p1:248 p1:249
p1:i125 5050758 F p1:250 p1:251
p1:i126 5050761 F p1:252 p1:253
p1:i127 5050762 F p1:254 p1:255
p1:i128 5050763 F p1:256 p1:257
p1:i129 5050764 F p1:258 p1:259
p1:i130 5050765 F p1:260 p1:261
p1:i131 5050768 F p1:262 p1:263
p1:i132 5050770 F p1:264 p1:265
p1:i133 5050772 F p1:266 p1:267
p1:i134 5050778 F p1:268 p1:269
p1:i135 5050780 F p1:270 p1:271
p1:i136 5050781 F p1:272 p1:273
p1:i137 5050782 F p1:274 p1:275
p1:i138 5050783 F p1:276 p1:277
p1:i139 5050784 F p1:278 p1:279
p1:i140 5050785 F p1:280 p1:281
p1:i141 5050788 F p1:282 p1:283
p1:i142 5050791 F p1:284 p1:285
p1:i143 5050792 F p1:286 p1:287
p1:i144 5050794 F p1:288 p1:289
p1:i145 5050795 F p1:290 p1:291
p1:i146 5050796 F p1:292 p1:293
p1:i147 5050799 F p1:294 p1:295
p1:i148 5050801 F p1:296 p1:297
p1:i149 5050808 F p1:298 p1:299
p1:i150 5050809 F p1:300 p1:301
p1:i151 5050813 F p1:302 p1:303
p1:i152 5050816 F p1:304 p1:305
p1:i153 5050817 F p1:306 p1:307
p1:i154 5050821 F p1:308 p1:309
p1:i155 5050825 F p1:310 p1:311
p1:i156 5050826 F p1:312 p1:313
p1:i157 5050827 F p1:314 p1:315
p1:i158 5050831 F p1:316 p1:317
p1:i159 5050832 F p1:318 p1:319
p1:i160 5050833 F p1:320 p1:321
p1:i161 5050834 F p1:322 p1:323
p1:i162 5050836 F p1:324 p1:325
p1:i163 5050837 F p1:326 p1:327
p1:i164 5050838 F p1:328 p1:329
p1:i165 5050839 F p1:330 p1:331
p1:i166 5050840 F p1:332 p1:333
p1:i167 5050841 F p1:334 p1:335
p1:i168 5050842 F p1:336 p1:337
p1:i169 5050843 F p1:338 p1:339
p1:i170 5050844 F p1:340 p1:341
p1:i171 5050845 F p1:342 p1:343
p1:i172 5050846 F p1:344 p1:345
p1:i173 5050847 F p1:346 p1:347
p1:i174 5050849 F p1:348 p1:349
p1:i175 5050850 F p1:350 p1:351
p1:i176 5050853 F p1:352 p1:353
p1:i177 5050854 F p1:354 p1:355
p1:i178 5050858 F p1:356 p1:357
p1:i179 5050859 F p1:358 p1:359
p1:i180 5050861 F p1:360 p1:361
p1:i181 5050862 F p1:362 p1:363
p1:i182 5050863 F p1:364 p1:365
p1:i183 5050864 F p1:366 p1:367
p1:i184 5050865 F p1:368 p1:369
p1:i185 5050866 F p1:370 p1:371
p1:i186 5050867 F p1:372 p1:373
p1:i187 5050870 F p1:374 p1:375
p1:i188 5050871 F p1:376 p1:377
p1:i189 5050872 F p1:378 p1:379
p1:i190 5050873 F p1:380 p1:381
p1:i191 5050874 F p1:382 p1:383
p1:i192 5050879 F p1:384 p1:385
p1:i193 5050881 F p1:386 p1:387
p1:i194 5050883 F p1:388 p1:389
p1:i195 5050886 F p1:390 p1:391
p1:i196 5050887 F p1:392 p1:393
p1:i197 5050888 F p1:394 p1:395
p1:i198 5050893 F p1:396 p1:397
p1:i199 5050894 F p1:398 p1:399
p1:i200 5050896 F p1:400 p1:401
p1:i201 5050899 F p1:402 p1:403
p1:i202 5050901 F p1:404 p1:405
p1:i203 5050902 F p1:406 p1:407
p1:i204 5050905 F p1:408 p1:409
p1:i205 5050908 F p1:410 p1:411
p1:i206 5050909 F p1:412 p1:413
p1:i207 5050910 F p1:414 p1:415
p1:i208 5050912 F p1:416 p1:417
p1:i209 5050913 F p1:418 p1:419
p1:i210 5050914 F p1:420 p1:421
p1:i211 5050917 F p1:422 p1:423
p1:i212 5050921 F p1:424 p1:425
p1:i213 5050922 F p1:426 p1:427
p1:i214 5050924 F p1:428 p1:429
p1:i215 5050927 F p1:430 p1:431
p1:i216 5050929 F p1:432 p1:433
p1:i217 5050932 F p1:434 p1:435
p1:i218 5050933 F p1:436 p1:437
p1:i219 5050936 F p1:438 p1:439
p1:i220 5050939 F p1:440 p1:441
p1:i221 5050942 F p1:442 p1:443
p1:i222 5050945 F p1:444 p1:445
p1:i223 5050947 F p1:446 p1:447
p1:i224 5050948 F p1:448 p1:449
p1:i225 5050950 F p1:450 p1:451
p1:i226 5050953 F p1:452 p1:453
p1:i227 5050955 F p1:454 p1:455
p1:i228 5050956 F p1:456 p1:457
p1:i229 5050957 F p1:458 p1:459
p1:i230 5050958 F p1:460 p1:461
p1:i231 5050960 F p1:462 p1:463
p1:i232 5050965 F p1:464 p1:465
p1:i233 5050966 F p1:466 p1:467
p1:i234 5050968 F p1:468 p1:469
p1:i235 5050970 F p1:470 p1:471
p1:i236 5050971 F p1:472 p1:473
p1:i237 5050972 F p1:474 p1:475
p1:i238 5050974 F p1:476 p1:477
p1:i239 5050975 F p1:478 p1:479
p1:i240 5050978 F p1:480 p1:481
p1:i241 5050982 F p1:482 p1:483
p1:i242 5050983 F p1:484 p1:485
p1:i243 5050984 F p1:486 p1:487
p1:i244 5050988 F p1:488 p1:489
p1:i245 5050989 F p1:490 p1:491
p1:i246 5050991 F p1:492 p1:493
p1:i247 5050992 F p1:494 p1:495
p1:i248 5050995 F p1:496 p1:497
p1:i249 5050996 F p1:498 p1:499
p1:i250 5050500 M p1:500 p1:501
p1:i251 5050503 M p1:502 p1:503
p1:i252 5050504 M p1:504 p1:505
p1:i253 5050505 M p1:506 p1:507
p1:i254 5050506 M p1:508 p1:509
p1:i255 5050507 M p1:510 p1:511
p1:i256 5050509 M p1:512 p1:513
p1:i257 5050511 M p1:514 p1:515
p1:i258 5050512 M p1:516 p1:517
p1:i259 5050513 M p1:518 p1:519
p1:i260 5050514 M p1:520 p1:521
p1:i261 5050516 M p1:522 p1:523
p1:i262 5050517 M p1:524 p1:525
p1:i263 5050519 M p1:526 p1:527
p1:i264 5050521 M p1:528 p1:529
p1:i265 5050522 M p1:530 p1:531
p1:i266 5050523 M p1:532 p1:533
p1:i267 5050526 M p1:534 p1:535
p1:i268 5050527 M p1:536 p1:537
p1:i269 5050532 M p1:538 p1:539
p1:i270 5050536 M p1:540 p1:541
p1:i271 5050538 M p1:542 p1:543
p1:i272 5050539 M p1:544 p1:545
p1:i273 5050541 M p1:546 p1:547
p1:i274 5050543 M p1:548 p1:549
p1:i275 5050544 M p1:550 p1:551
p1:i276 5050545 M p1:552 p1:553
p1:i277 5050548 M p1:554 p1:555
p1:i278 5050550 M p1:556 p1:557
p1:i279 5050554 M p1:558 p1:559
p1:i280 5050556 M p1:560 p1:561
p1:i281 5050559 M p1:562 p1:563
p1:i282 5050560 M p1:564 p1:565
p1:i283 5050562 M p1:566 p1:567
p1:i284 5050563 M p1:568 p1:569
p1:i285 5050565 M p1:570 p1:571
p1:i286 5050566 M p1:572 p1:573
p1:i287 5050567 M p1:574 p1:575
p1:i288 5050568 M p1:576 p1:577
p1:i289 5050573 M p1:578 p1:579
p1:i290 5050574 M p1:580 p1:581
p1:i291 5050577 M p1:582 p1:583
p1:i292 5050579 M p1:584 p1:585
p1:i293 5050586 M p1:586 p1:587
p1:i294 5050587 M p1:588 p1:589
p1:i295 5050591 M p1:590 p1:591
p1:i296 5050592 M p1:592 p1:593
p1:i297 5050593 M p1:594 p1:595
p1:i298 5050594 M p1:596 p1:597
p1:i299 5050595 M p1:598 p1:599
p1:i300 5050598 M p1:600 p1:601
p1:i301 5050606 M p1:602 p1:603
p1:i302 5050607 M p1:604 p1:605
p1:i303 5050609 M p1:606 p1:607
p1:i304 5050610 M p1:608 p1:609
p1:i305 5050612 M p1:610 p1:611
p1:i306 5050613 M p1:612 p1:613
p1:i307 5050618 M p1:614 p1:615
p1:i308 5050619 M p1:616 p1:617
p1:i309 5050621 M p1:618 p1:619
p1:i310 5050622 M p1:620 p1:621
p1:i311 5050626 M p1:622 p1:623
p1:i312 5050627 M p1:624 p1:625
p1:i313 5050628 M p1:626 p1:627
p1:i314 5050629 M p1:628 p1:629
p1:i315 5050634 M p1:630 p1:631
p1:i316 5050638 M p1:632 p1:633
p1:i317 5050639 M p1:634 p1:635
p1:i318 5050640 M p1:636 p1:637
p1:i319 5050643 M p1:638 p1:639
p1:i320 5050644 M p1:640 p1:641
p1:i321 5050646 M p1:642 p1:643
p1:i322 5050649 M p1:644 p1:645
p1:i323 5050651 M p1:646 p1:647
p1:i324 5050652 M p1:648 p1:649
p1:i325 5050653 M p1:650 p1:651
p1:i326 5050655 M p1:652 p1:653
p1:i327 5050658 M p1:654 p1:655
p1:i328 5050659 M p1:656 p1:657
p1:i329 5050660 M p1:658 p1:659
p1:i330 5050663 M p1:660 p1:661
p1:i331 5050664 M p1:662 p1:663
p1:i332 5050666 M p1:664 p1:665
p1:i333 5050667 M p1:666 p1:667
p1:i334 5050668 M p1:668 p1:669
p1:i335 5050671 M p1:670 p1:671
p1:i336 5050674 M p1:672 p1:673
p1:i337 5050675 M p1:674 p1:675
p1:i338 5050677 M p1:676 p1:677
p1:i339 5050681 M p1:678 p1:679
p1:i340 5050682 M p1:680 p1:681
p1:i341 5050686 M p1:682 p1:683
p1:i342 5050687 M p1:684 p1:685
p1:i343 5050689 M p1:686 p1:687
p1:i344 5050690 M p1:688 p1:689
p1:i345 5050691 M p1:690 p1:691
