#OUT: 10101 10101 A 1_Outputs/4_Mixed/mixed_10000burn_100gen_99.txt
Version: 5
Populations:
p1 500 S 0.5
Mutations:
16 928462 m1 307802 0 0.5 p1 9290 838
133 1003487 m3 230531 -0.00224465411 0.100000001 p1 10038 289
161 1003551 m1 228201 0 0.5 p1 10039 186
162 1003723 m1 351113 0 0.5 p1 10040 185
45 1003920 m1 755510 0 0.5 p1 10042 375
67 1004265 m1 953739 0 0.5 p1 10046 378
164 1004348 m3 590840 -1.03754326e-06 0.100000001 p1 10047 185
97 1004903 m1 411278 0 0.5 p1 10052 163
25 1005178 m1 420132 0 0.5 p1 10055 347
94 1005557 m1 383425 0 0.5 p1 10059 162
144 1006119 m1 705115 0 0.5 p1 10064 50
146 1006259 m1 995251 0 0.5 p1 10066 35
64 1006427 m1 817609 0 0.5 p1 10067 216
71 1006459 m1 79864 0 0.5 p1 10068 162
193 1006488 m1 925782 0 0.5 p1 10068 12
163 1006551 m1 438253 0 0.5 p1 10068 185
154 1006688 m1 203676 0 0.5 p1 10070 228
150 1006789 m1 789247 0 0.5 p1 10071 13
145 1006793 m1 933579 0 0.5 p1 10071 35
6 1006839 m1 157685 0 0.5 p1 10071 361
58 1006854 m1 413509 0 0.5 p1 10071 244
120 1006970 m1 951026 0 0.5 p1 10072 149
70 1007222 m1 995489 0 0.5 p1 10075 229
191 1007467 m1 753163 0 0.5 p1 10078 12
192 1007468 m1 793630 0 0.5 p1 10078 12
116 1007484 m1 804715 0 0.5 p1 10078 149
151 1007562 m1 622626 0 0.5 p1 10079 307
152 1007563 m1 898766 0 0.5 p1 10079 308
66 1007564 m1 951528 0 0.5 p1 10079 229
159 1007616 m1 900738 0 0.5 p1 10079 33
14 1007623 m1 289513 0 0.5 p1 10079 34
196 1007698 m1 530499 0 0.5 p1 10080 19
188 1007723 m1 344624 0 0.5 p1 10080 12
190 1007724 m1 524292 0 0.5 p1 10080 12
187 1007871 m1 302181 0 0.5 p1 10082 12
197 1007895 m1 784376 0 0.5 p1 10082 19
148 1007909 m1 135215 0 0.5 p1 10082 12
149 1007910 m1 345772 0 0.5 p1 10082 12
183 1008077 m1 857466 0 0.5 p1 10084 20
157 1008128 m1 613462 0 0.5 p1 10085 33
171 1008165 m1 994904 0 0.5 p1 10085 166
195 1008169 m1 188968 0 0.5 p1 10085 19
205 1008271 m1 742001 0 0.5 p1 10086 14
153 1008272 m1 6801 0 0.5 p1 10086 217
61 1008273 m1 491845 0 0.5 p1 10086 244
178 1008316 m1 43951 0 0.5 p1 10087 20
158 1008350 m1 841227 0 0.5 p1 10087 33
121 1008444 m1 23217 0 0.5 p1 10088 36
147 1008468 m1 110411 0 0.5 p1 10088 12
155 1008600 m1 313508 0 0.5 p1 10089 227
189 1008635 m1 507054 0 0.5 p1 10090 12
168 1008644 m1 930457 0 0.5 p1 10090 114
156 1008670 m1 981195 0 0.5 p1 10090 72
179 1008885 m1 174924 0 0.5 p1 10092 20
181 1008886 m1 356709 0 0.5 p1 10092 20
141 1008958 m1 327303 0 0.5 p1 10093 36
167 1008967 m1 918974 0 0.5 p1 10093 114
180 1009012 m1 254127 0 0.5 p1 10093 20
72 1009386 m1 184724 0 0.5 p1 10097 55
130 1009415 m1 200621 0 0.5 p1 10097 36
176 1009418 m1 512633 0 0.5 p1 10097 58
209 1009436 m1 175517 0 0.5 p1 10097 13
184 1009440 m1 628378 0 0.5 p1 10097 87
206 1009463 m1 839039 0 0.5 p1 10098 16
185 1009467 m1 216068 0 0.5 p1 10098 17
63 1009477 m1 707702 0 0.5 p1 10098 52
201 1009480 m1 496065 0 0.5 p1 10098 26
175 1009487 m3 91958 -0.00809345767 0.100000001 p1 10098 27
125 1009526 m1 93927 0 0.5 p1 10098 36
174 1009558 m1 553422 0 0.5 p1 10099 47
204 1009564 m1 528357 0 0.5 p1 10099 14
223 1009582 m1 229330 0 0.5 p1 10099 9
186 1009611 m1 164074 0 0.5 p1 10099 12
235 1009624 m1 308269 0 0.5 p1 10099 3
203 1009631 m1 981742 0 0.5 p1 10099 11
173 1009635 m1 165286 0 0.5 p1 10099 39
215 1009648 m1 311875 0 0.5 p1 10100 12
198 1009649 m1 912647 0 0.5 p1 10100 20
211 1009656 m1 163636 0 0.5 p1 10100 18
212 1009657 m1 708557 0 0.5 p1 10100 18
222 1009675 m1 578603 0 0.5 p1 10100 10
202 1009688 m1 199718 0 0.5 p1 10100 15
210 1009706 m1 488858 0 0.5 p1 10100 16
241 1009742 m1 39622 0 0.5 p1 10101 1
170 1009743 m1 986573 0 0.5 p1 10101 1
172 1009744 m1 136839 0 0.5 p1 10101 1
177 1009745 m3 432110 -0.262782484 0.100000001 p1 10101 1
182 1009746 m1 748008 0 0.5 p1 10101 1
242 1009747 m1 269396 0 0.5 p1 10101 1
194 1009748 m1 810053 0 0.5 p1 10101 1
243 1009749 m1 528101 0 0.5 p1 10101 1
199 1009750 m1 519331 0 0.5 p1 10101 1
200 1009751 m1 997536 0 0.5 p1 10101 1
244 1009752 m1 329092 0 0.5 p1 10101 1
207 1009753 m1 956742 0 0.5 p1 10101 1
208 1009754 m1 836164 0 0.5 p1 10101 1
245 1009755 m1 199324 0 0.5 p1 10101 1
213 1009756 m1 927299 0 0.5 p1 10101 1
246 1009757 m1 166423 0 0.5 p1 10101 1
247 1009758 m1 771787 0 0.5 p1 10101 1
214 1009759 m3 321938 -0.0122345574 0.100000001 p1 10101 1
248 1009760 m1 624114 0 0.5 p1 10101 1
249 1009761 m1 303935 0 0.5 p1 10101 1
250 1009762 m1 635043 0 0.5 p1 10101 1
251 1009763 m1 554145 0 0.5 p1 10101 1
252 1009764 m1 354952 0 0.5 p1 10101 1
253 1009765 m3 480909 -0.00262782839 0.100000001 p1 10101 1
254 1009766 m1 474228 0 0.5 p1 10101 1
255 1009767 m1 941003 0 0.5 p1 10101 1
256 1009768 m1 861483 0 0.5 p1 10101 1
216 1009769 m1 744999 0 0.5 p1 10101 1
257 1009770 m1 501594 0 0.5 p1 10101 1
258 1009771 m1 160747 0 0.5 p1 10101 1
259 1009772 m1 674897 0 0.5 p1 10101 1
217 1009773 m3 502901 -0.000270653138 0.100000001 p1 10101 1
260 1009774 m1 557405 0 0.5 p1 10101 1
261 1009775 m1 807642 0 0.5 p1 10101 1
262 1009776 m1 364704 0 0.5 p1 10101 1
263 1009777 m1 887561 0 0.5 p1 10101 1
264 1009778 m1 954941 0 0.5 p1 10101 1
265 1009779 m1 710599 0 0.5 p1 10101 1
266 1009780 m1 789403 0 0.5 p1 10101 1
218 1009781 m1 508429 0 0.5 p1 10101 1
267 1009782 m1 58669 0 0.5 p1 10101 1
268 1009783 m1 325983 0 0.5 p1 10101 1
219 1009784 m1 848204 0 0.5 p1 10101 1
269 1009785 m3 320579 -0.195251301 0.100000001 p1 10101 1
220 1009786 m1 581074 0 0.5 p1 10101 1
221 1009787 m1 347192 0 0.5 p1 10101 1
270 1009788 m1 663291 0 0.5 p1 10101 1
271 1009789 m1 330845 0 0.5 p1 10101 1
272 1009790 m1 425708 0 0.5 p1 10101 1
224 1009791 m1 813868 0 0.5 p1 10101 1
225 1009792 m1 7143 0 0.5 p1 10101 1
273 1009793 m3 891465 -0.00317304768 0.100000001 p1 10101 1
226 1009794 m1 694948 0 0.5 p1 10101 1
274 1009795 m1 788679 0 0.5 p1 10101 1
275 1009796 m1 982336 0 0.5 p1 10101 1
276 1009797 m1 809352 0 0.5 p1 10101 1
227 1009798 m1 387147 0 0.5 p1 10101 1
277 1009799 m1 977269 0 0.5 p1 10101 1
278 1009800 m1 245344 0 0.5 p1 10101 1
279 1009801 m1 336814 0 0.5 p1 10101 1
280 1009802 m1 791233 0 0.5 p1 10101 1
228 1009803 m3 651830 -0.0450790823 0.100000001 p1 10101 1
229 1009804 m1 660458 0 0.5 p1 10101 1
281 1009805 m1 811691 0 0.5 p1 10101 1
230 1009806 m1 85342 0 0.5 p1 10101 1
231 1009807 m3 360441 -0.0500665158 0.100000001 p1 10101 1
282 1009808 m1 618544 0 0.5 p1 10101 1
283 1009809 m1 431033 0 0.5 p1 10101 1
232 1009810 m1 546764 0 0.5 p1 10101 1
233 1009811 m1 676330 0 0.5 p1 10101 1
234 1009812 m1 236358 0 0.5 p1 10101 1
284 1009813 m1 617957 0 0.5 p1 10101 1
236 1009814 m1 933390 0 0.5 p1 10101 1
237 1009815 m1 616696 0 0.5 p1 10101 1
238 1009816 m1 84597 0 0.5 p1 10101 1
285 1009817 m1 291050 0 0.5 p1 10101 1
239 1009818 m1 59983 0 0.5 p1 10101 1
240 1009819 m1 119771 0 0.5 p1 10101 1
Individuals:
p1:i0 5050500 F p1:0 p1:1
p1:i1 5050502 F p1:2 p1:3
p1:i2 5050503 F p1:4 p1:5
p1:i3 5050504 F p1:6 p1:7
p1:i4 5050505 F p1:8 p1:9
p1:i5 5050506 F p1:10 p1:11
p1:i6 5050507 F p1:12 p1:13
p1:i7 5050508 F p1:14 p1:15
p1:i8 5050509 F p1:16 p1:17
p1:i9 5050512 F p1:18 p1:19
p1:i10 5050515 F p1:20 p1:21
p1:i11 5050516 F p1:22 p1:23
p1:i12 5050517 F p1:24 p1:25
p1:i13 5050521 F p1:26 p1:27
p1:i14 5050524 F p1:28 p1:29
p1:i15 5050526 F p1:30 p1:31
p1:i16 5050527 F p1:32 p1:33
p1:i17 5050530 F p1:34 p1:35
p1:i18 5050531 F p1:36 p1:37
p1:i19 5050532 F p1:38 p1:39
p1:i20 5050533 F p1:40 p1:41
p1:i21 5050535 F p1:42 p1:43
p1:i22 5050537 F p1:44 p1:45
p1:i23 5050539 F p1:46 p1:47
p1:i24 5050541 F p1:48 p1:49
p1:i25 5050542 F p1:50 p1:51
p1:i26 5050543 F p1:52 p1:53
p1:i27 5050544 F p1:54 p1:55
p1:i28 5050547 F p1:56 p1:57
p1:i29 5050549 F p1:58 p1:59
p1:i30 5050551 F p1:60 p1:61
p1:i31 5050553 F p1:62 p1:63
p1:i32 5050554 F p1:64 p1:65
p1:i33 5050555 F p1:66 p1:67
p1:i34 5050556 F p1:68 p1:69
p1:i35 5050557 F p1:70 p1:71
p1:i36 5050560 F p1:72 p1:73
p1:i37 5050563 F p1:74 p1:75
p1:i38 5050567 F p1:76 p1:77
p1:i39 5050568 F p1:78 p1:79
p1:i40 5050569 F p1:80 p1:81
p1:i41 5050572 F p1:82 p1:83
p1:i42 5050573 F p1:84 p1:85
p1:i43 5050576 F p1:86 p1:87
p1:i44 5050578 F p1:88 p1:89
p1:i45 5050579 F p1:90 p1:91
p1:i46 5050581 F p1:92 p1:93
p1:i47 5050582 F p1:94 p1:95
p1:i48 5050583 F p1:96 p1:97
p1:i49 5050584 F p1:98 p1:99
p1:i50 5050588 F p1:100 p1:101
p1:i51 5050589 F p1:102 p1:103
p1:i52 5050591 F p1:104 p1:105
p1:i53 5050593 F p1:106 p1:107
p1:i54 5050595 F p1:108 p1:109
p1:i55 5050596 F p1:110 p1:111
p1:i56 5050600 F p1:112 p1:113
p1:i57 5050602 F p1:114 p1:115
p1:i58 5050604 F p1:116 p1:117
p1:i59 5050605 F p1:118 p1:119
p1:i60 5050607 F p1:120 p1:121
p1:i61 5050611 F p1:122 p1:123
p1:i62 5050613 F p1:124 p1:125
p1:i63 5050616 F p1:126 p1:127
p1:i64 5050619 F p1:128 p1:129
p1:i65 5050620 F p1:130 p1:131
p1:i66 5050621 F p1:132 p1:133
p1:i67 5050627 F p1:134 p1:135
p1:i68 5050628 F p1:136 p1:137
p1:i69 5050630 F p1:138 p1:139
p1:i70 5050631 F p1:140 p1:141
p1:i71 5050632 F p1:142 p1:143
p1:i72 5050633 F p1:144 p1:145
p1:i73 5050636 F p1:146 p1:147
p1:i74 5050638 F p1:148 p1:149
p1:i75 5050639 F p1:150 p1:151
p1:i76 5050640 F p1:152 p1:153
p1:i77 5050642 F p1:154 p1:155
p1:i78 5050645 F p1:156 p1:157
p1:i79 5050646 F p1:158 p1:159
p1:i80 5050647 F p1:160 p1:161
p1:i81 5050651 F p1:162 p1:163
p1:i82 5050654 F p1:164 p1:165
p1:i83 5050656 F p1:166 p1:167
p1:i84 5050658 F p1:168 p1:169
p1:i85 5050659 F p1:170 p1:171
p1:i86 5050660 F p1:172 p1:173
p1:i87 5050662 F p1:174 p1:175
p1:i88 5050664 F p1:176 p1:177
p1:i89 5050666 F p1:178 p1:179
p1:i90 5050667 F p1:180 p1:181
p1:i91 5050669 F p1:182 p1:183
p1:i92 5050670 F p1:184 p1:185
p1:i93 5050671 F p1:186 p1:187
p1:i94 5050674 F p1:188 p1:189
p1:i95 5050675 F p1:190 p1:191
p1:i96 5050676 F p1:192 p1:193
p1:i97 5050678 F p1:194 p1:195
p1:i98 5050681 F p1:196 p1:197
p1:i99 5050686 F p1:198 p1:199
p1:i100 5050689 F p1:200 p1:201
p1:i101 5050690 F p1:202 p1:203
p1:i102 5050692 F p1:204 p1:205
p1:i103 5050693 F p1:206 p1:207
p1:i104 5050694 F p1:208 p1:209
p1:i105 5050696 F p1:210 p1:211
p1:i106 5050698 F p1:212 p1:213
p1:i107 5050699 F p1:214 p1:215
p1:i108 5050700 F p1:216 p1:217
p1:i109 5050702 F p1:218 p1:219
p1:i110 5050703 F p1:220 p1:221
p1:i111 5050707 F p1:222 p1:223
p1:i112 5050709 F p1:224 p1:225
p1:i113 5050710 F p1:226 p1:227
p1:i114 5050711 F p1:228 p1:229
p1:i115 5050714 F p1:230 p1:231
p1:i116 5050715 F p1:232 p1:233
p1:i117 5050717 F p1:234 p1:235
p1:i118 5050721 F p1:236 p1:237
p1:i119 5050724 F p1:238 p1:239
p1:i120 5050727 F p1:240 p1:241
p1:i121 5050729 F p1:242 p1:243
p1:i122 5050737 F p1:244 p1:245
p1:i123 5050738 F p1:246 p1:247
p1:i124 5050739 F p1:248 p1:249
p1:i125 5050740 F p1:250 p1:251
p1:i126 5050744 F p1:252 p1:253
p1:i127 5050748 F p1:254 p1:255
p1:i128 5050750 F p1:256 p1:257
p1:i129 5050751 F p1:258 p1:259
p1:i130 5050753 F p1:260 p1:261
p1:i131 5050756 F p1:262 p1:263
p1:i132 5050757 F p1:264 p1:265
p1:i133 5050759 F p1:266 p1:267
p1:i134 5050762 F p1:268 p1:269
p1:i135 5050764 F p1:270 p1:271
p1:i136 5050765 F p1:272 p1:273
p1:i137 5050767 F p1:274 p1:275
p1:i138 5050770 F p1:276 p1:277
p1:i139 5050771 F p1:278 p1:279
p1:i140 5050773 F p1:280 p1:281
p1:i141 5050784 F p1:282 p1:283
p1:i142 5050785 F p1:284 p1:285
p1:i143 5050788 F p1:286 p1:287
p1:i144 5050789 F p1:288 p1:289
p1:i145 5050792 F p1:290 p1:291
p1:i146 5050794 F p1:292 p1:293
p1:i147 5050795 F p1:294 p1:295
p1:i148 5050797 F p1:296 p1:297
p1:i149 5050799 F p1:298 p1:299
p1:i150 5050801 F p1:300 p1:301
p1:i151 5050804 F p1:302 p1:303
p1:i152 5050808 F p1:304 p1:305
p1:i153 5050811 F p1:306 p1:307
p1:i154 5050812 F p1:308 p1:309
p1:i155 5050813 F p1:310 p1:311
p1:i156 5050815 F p1:312 p1:313
p1:i157 5050816 F p1:314 p1:315
p1:i158 5050818 F p1:316 p1:317
p1:i159 5050820 F p1:318 p1:319
p1:i160 5050821 F p1:320 p1:321
p1:i161 5050822 F p1:322 p1:323
p1:i162 5050825 F p1:324 p1:325
p1:i163 5050826 F p1:326 p1:327
p1:i164 5050829 F p1:328 p1:329
p1:i165 5050831 F p1:330 p1:331
p1:i166 5050832 F p1:332 p1:333
p1:i167 5050833 F p1:334 p1:335
p1:i168 5050835 F p1:336 p1:337
p1:i169 5050837 F p1:338 p1:339
p1:i170 5050843 F p1:340 p1:341
p1:i171 5050844 F p1:342 p1:343
p1:i172 5050845 F p1:344 p1:345
p1:i173 5050847 F p1:346 p1:347
p1:i174 5050848 F p1:348 p1:349
p1:i175 5050849 F p1:350 p1:351
p1:i176 5050855 F p1:352 p1:353
p1:i177 5050856 F p1:354 p1:355
p1:i178 5050857 F p1:356 p1:357
p1:i179 5050858 F p1:358 p1:359
p1:i180 5050861 F p1:360 p1:361
p1:i181 5050864 F p1:362 p1:363
p1:i182 5050865 F p1:364 p1:365
p1:i183 5050867 F p1:366 p1:367
p1:i184 5050868 F p1:368 p1:369
p1:i185 5050870 F p1:370 p1:371
p1:i186 5050873 F p1:372 p1:373
p1:i187 5050874 F p1:374 p1:375
p1:i188 5050879 F p1:376 p1:377
p1:i189 5050880 F p1:378 p1:379
p1:i190 5050884 F p1:380 p1:381
p1:i191 5050885 F p1:382 p1:383
p1:i192 5050889 F p1:384 p1:385
p1:i193 5050890 F p1:386 p1:387
p1:i194 5050894 F p1:388 p1:389
p1:i195 5050899 F p1:390 p1:391
p1:i196 5050900 F p1:392 p1:393
p1:i197 5050901 F p1:394 p1:395
p1:i198 5050903 F p1:396 p1:397
p1:i199 5050909 F p1:398 p1:399
p1:i200 5050910 F p1:400 p1:401
p1:i201 5050911 F p1:402 p1:403
p1:i202 5050913 F p1:404 p1:405
p1:i203 5050915 F p1:406 p1:407
p1:i204 5050920 F p1:408 p1:409
p1:i205 5050922 F p1:410 p1:411
p1:i206 5050925 F p1:412 p1:413
p1:i207 5050927 F p1:414 p1:415
p1:i208 5050928 F p1:416 p1:417
p1:i209 5050929 F p1:418 p1:419
p1:i210 5050930 F p1:420 p1:421
p1:i211 5050931 F p1:422 p1:423
p1:i212 5050933 F p1:424 p1:425
p1:i213 5050937 F p1:426 p1:427
p1:i214 5050938 F p1:428 p1:429
p1:i215 5050941 F p1:430 p1:431
p1:i216 5050943 F p1:432 p1:433
p1:i217 5050944 F p1:434 p1:435
p1:i218 5050946 F p1:436 p1:437
p1:i219 5050947 F p1:438 p1:439
p1:i220 5050948 F p1:440 p1:441
p1:i221 5050949 F p1:442 p1:443
p1:i222 5050950 F p1:444 p1:445
p1:i223 5050951 F p1:446 p1:447
p1:i224 5050952 F p1:448 p1:449
p1:i225 5050953 F p1:450 p1:451
p1:i226 5050954 F p1:452 p1:453
p1:i227 5050955 F p1:454 p1:455
p1:i228 5050961 F p1:456 p1:457
p1:i229 5050962 F p1:458 p1:459
p1:i230 5050963 F p1:460 p1:461
p1:i231 5050964 F p1:462 p1:463
p1:i232 5050966 F p1:464 p1:465
p1:i233 5050968 F p1:466 p1:467
p1:i234 5050969 F p1:468 p1:469
p1:i235 5050971 F p1:470 p1:471
p1:i236 5050972 F p1:472 p1:473
p1:i237 5050975 F p1:474 p1:475
p1:i238 5050977 F p1:476 p1:477
p1:i239 5050978 F p1:478 p1:479
p1:i240 5050979 F p1:480 p1:481
p1:i241 5050984 F p1:482 p1:483
p1:i242 5050985 F p1:484 p1:485
p1:i243 5050986 F p1:486 p1:487
p1:i244 5050987 F p1:488 p1:489
p1:i245 5050988 F p1:490 p1:491
p1:i246 5050989 F p1:492 p1:493
p1:i247 5050991 F p1:494 p1:495
p1:i248 5050995 F p1:496 p1:497
p1:i249 5050996 F p1:498 p1:499
p1:i250 5050501 M p1:500 p1:501
p1:i251 5050510 M p1:502 p1:503
p1:i252 5050511 M p1:504 p1:505
p1:i253 5050513 M p1:506 p1:507
p1:i254 5050514 M p1:508 p1:509
p1:i255 5050518 M p1:510 p1:511
p1:i256 5050519 M p1:512 p1:513
p1:i257 5050520 M p1:514 p1:515
p1:i258 5050522 M p1:516 p1:517
p1:i259 5050523 M p1:518 p1:519
p1:i260 5050525 M p1:520 p1:521
p1:i261 5050528 M p1:522 p1:523
p1:i262 5050529 M p1:524 p1:525
p1:i263 5050534 M p1:526 p1:527
p1:i264 5050536 M p1:528 p1:529
p1:i265 5050538 M p1:530 p1:531
p1:i266 5050540 M p1:532 p1:533
p1:i267 5050545 M p1:534 p1:535
p1:i268 5050546 M p1:536 p1:537
p1:i269 5050548 M p1:538 p1:539
p1:i270 5050550 M p1:540 p1:541
p1:i271 5050552 M p1:542 p1:543
p1:i272 5050558 M p1:544 p1:545
p1:i273 5050559 M p1:546 p1:547
p1:i274 5050561 M p1:548 p1:549
p1:i275 5050562 M p1:550 p1:551
p1:i276 5050564 M p1:552 p1:553
p1:i277 5050565 M p1:554 p1:555
p1:i278 5050566 M p1:556 p1:557
p1:i279 5050570 M p1:558 p1:559
p1:i280 5050571 M p1:560 p1:561
p1:i281 5050574 M p1:562 p1:563
p1:i282 5050575 M p1:564 p1:565
p1:i283 5050577 M p1:566 p1:567
p1:i284 5050580 M p1:568 p1:569
p1:i285 5050585 M p1:570 p1:571
p1:i286 5050586 M p1:572 p1:573
p1:i287 5050587 M p1:574 p1:575
p1:i288 5050590 M p1:576 p1:577
p1:i289 5050592 M p1:578 p1:579
p1:i290 5050594 M p1:580 p1:581
p1:i291 5050597 M p1:582 p1:583
p1:i292 5050598 M p1:584 p1:585
p1:i293 5050599 M p1:586 p1:587
p1:i294 5050601 M p1:588 p1:589
p1:i295 5050603 M p1:590 p1:591
p1:i296 5050606 M p1:592 p1:593
p1:i297 5050608 M p1:594 p1:595
p1:i298 5050609 M p1:596 p1:597
p1:i299 5050610 M p1:598 p1:599
p1:i300 5050612 M p1:600 p1:601
